2025-09-17T00:39:56.656759Z	      },
2025-09-17T00:39:56.656822Z	      "total": count(*[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "ixys"])
2025-09-17T00:39:56.65689Z	    }
2025-09-17T00:39:56.656949Z	  
2025-09-17T00:39:56.65701Z	Query parameters: {
2025-09-17T00:39:56.657083Z	  limit: 8,
2025-09-17T00:39:56.657137Z	  offset: 0,
2025-09-17T00:39:56.65719Z	  category: undefined,
2025-09-17T00:39:56.657246Z	  brand: 'ixys',
2025-09-17T00:39:56.657332Z	  featured: undefined
2025-09-17T00:39:56.657396Z	}
2025-09-17T00:39:56.657452Z	Fetching solutions with query: 
2025-09-17T00:39:56.657511Z	    {
2025-09-17T00:39:56.657566Z	      "solutions": *[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("ixys" in relatedBrands[]->slug.current || primaryBrand->slug.current == "ixys")] | order(publishedAt desc) [0...4] {
2025-09-17T00:39:56.657624Z	        
2025-09-17T00:39:56.657688Z	    _id,
2025-09-17T00:39:56.657744Z	    title,
2025-09-17T00:39:56.657799Z	    "slug": slug.current,
2025-09-17T00:39:56.657853Z	    summary,
2025-09-17T00:39:56.657907Z	    description,
2025-09-17T00:39:56.657961Z	    coverImage,
2025-09-17T00:39:56.658014Z	    primaryBrand->{
2025-09-17T00:39:56.658067Z	      _id,
2025-09-17T00:39:56.65812Z	      name,
2025-09-17T00:39:56.658174Z	      "slug": slug.current,
2025-09-17T00:39:56.658228Z	      logo
2025-09-17T00:39:56.658295Z	    },
2025-09-17T00:39:56.658354Z	    relatedBrands[]->{
2025-09-17T00:39:56.658408Z	      _id,
2025-09-17T00:39:56.658464Z	      name,
2025-09-17T00:39:56.658517Z	      "slug": slug.current,
2025-09-17T00:39:56.658571Z	      logo
2025-09-17T00:39:56.658625Z	    },
2025-09-17T00:39:56.658684Z	    targetMarket,
2025-09-17T00:39:56.658743Z	    complexity,
2025-09-17T00:39:56.658796Z	    publishedAt,
2025-09-17T00:39:56.658862Z	    isPublished,
2025-09-17T00:39:56.658917Z	    isFeatured,
2025-09-17T00:39:56.658975Z	    viewCount,
2025-09-17T00:39:56.659028Z	    _createdAt,
2025-09-17T00:39:56.65908Z	    _updatedAt
2025-09-17T00:39:56.659136Z	  
2025-09-17T00:39:56.659188Z	      },
2025-09-17T00:39:56.659242Z	      "total": count(*[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("ixys" in relatedBrands[]->slug.current || primaryBrand->slug.current == "ixys")])
2025-09-17T00:39:56.659314Z	    }
2025-09-17T00:39:56.659369Z	  
2025-09-17T00:39:56.659422Z	Query parameters: {
2025-09-17T00:39:56.659474Z	  limit: 4,
2025-09-17T00:39:56.659526Z	  offset: 0,
2025-09-17T00:39:56.659585Z	  targetMarket: undefined,
2025-09-17T00:39:56.659641Z	  brand: 'ixys',
2025-09-17T00:39:56.659702Z	  featured: undefined
2025-09-17T00:39:56.659756Z	}
2025-09-17T00:39:56.659809Z	✅ [getBrandData] Found brand: IXYS
2025-09-17T00:39:56.659865Z	Products fetch result: { totalProducts: 0, fetchedProducts: 0, firstProduct: null }
2025-09-17T00:39:56.659918Z	Solutions fetch result: {
2025-09-17T00:39:56.659979Z	  totalSolutions: 1,
2025-09-17T00:39:56.660033Z	  fetchedSolutions: 1,
2025-09-17T00:39:56.660086Z	  firstSolution: {
2025-09-17T00:39:56.66014Z	    _createdAt: '2025-09-15T10:06:14Z',
2025-09-17T00:39:56.660193Z	    _id: 'e4682cee-1cd1-4018-97ce-0650c7f700c9',
2025-09-17T00:39:56.66025Z	    _updatedAt: '2025-09-15T10:07:20Z',
2025-09-17T00:39:56.660323Z	    complexity: 'medium',
2025-09-17T00:39:56.660377Z	    coverImage: null,
2025-09-17T00:39:56.660436Z	    description: [ [Object] ],
2025-09-17T00:39:56.660494Z	    isFeatured: false,
2025-09-17T00:39:56.660549Z	    isPublished: true,
2025-09-17T00:39:56.660618Z	    primaryBrand: {
2025-09-17T00:39:56.66068Z	      _id: '41db78b7-772e-4324-8263-4897a6ae684f',
2025-09-17T00:39:56.660747Z	      logo: null,
2025-09-17T00:39:56.66081Z	      name: 'IXYS',
2025-09-17T00:39:56.660866Z	      slug: 'ixys'
2025-09-17T00:39:56.66093Z	    },
2025-09-17T00:39:56.660991Z	    publishedAt: '2025-09-15T10:05:59.500Z',
2025-09-17T00:39:56.661054Z	    relatedBrands: null,
2025-09-17T00:39:56.661115Z	    slug: '99999',
2025-09-17T00:39:56.661173Z	    summary: '99999',
2025-09-17T00:39:56.661228Z	    targetMarket: 'industrial-automation',
2025-09-17T00:39:56.661296Z	    title: '99999',
2025-09-17T00:39:56.661352Z	    viewCount: 0
2025-09-17T00:39:56.661461Z	  }
2025-09-17T00:39:56.661659Z	}
2025-09-17T00:39:56.661794Z	🔍 [getBrandData] Searching for brand with slug: ixys
2025-09-17T00:39:56.661912Z	Fetching products with query: 
2025-09-17T00:39:56.66202Z	    {
2025-09-17T00:39:56.662114Z	      "products": *[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "ixys"] | order(_createdAt desc) [0...8] {
2025-09-17T00:39:56.662209Z	        
2025-09-17T00:39:56.662365Z	    _id,
2025-09-17T00:39:56.662481Z	    _type,
2025-09-17T00:39:56.662556Z	    partNumber,
2025-09-17T00:39:56.662616Z	    "slug": slug.current,
2025-09-17T00:39:56.662713Z	    title,
2025-09-17T00:39:56.662925Z	    shortDescription,
2025-09-17T00:39:56.66306Z	    image,
2025-09-17T00:39:56.663166Z	    brand->{
2025-09-17T00:39:56.663312Z	      name,
2025-09-17T00:39:56.663435Z	      "slug": slug.current,
2025-09-17T00:39:56.663531Z	      logo
2025-09-17T00:39:56.663718Z	    },
2025-09-17T00:39:56.663857Z	    category->{
2025-09-17T00:39:56.66398Z	      name,
2025-09-17T00:39:56.664104Z	      "slug": slug.current
2025-09-17T00:39:56.664213Z	    },
2025-09-17T00:39:56.664339Z	    pricing{
2025-09-17T00:39:56.664451Z	      currency,
2025-09-17T00:39:56.664561Z	      tiers[]{
2025-09-17T00:39:56.664685Z	        quantity,
2025-09-17T00:39:56.664812Z	        price,
2025-09-17T00:39:56.664909Z	        unit
2025-09-17T00:39:56.66512Z	      },
2025-09-17T00:39:56.665328Z	      moq,
2025-09-17T00:39:56.665465Z	      leadTime,
2025-09-17T00:39:56.665631Z	      // 兼容字段：提取第一个价格作为默认价格
2025-09-17T00:39:56.665733Z	      "price": tiers[0].price,
2025-09-17T00:39:56.665796Z	      "currency": coalesce(currency, "CNY")
2025-09-17T00:39:56.665857Z	    },
2025-09-17T00:39:56.665915Z	    inventory{
2025-09-17T00:39:56.665972Z	      quantity,
2025-09-17T00:39:56.666041Z	      status,
2025-09-17T00:39:56.666097Z	      warehouse,
2025-09-17T00:39:56.666152Z	      lastUpdated,
2025-09-17T00:39:56.666206Z	      // 兼容字段：转换状态为布尔值
2025-09-17T00:39:56.666262Z	      "inStock": status == "in_stock",
2025-09-17T00:39:56.66641Z	      "quantity": coalesce(quantity, 0)
2025-09-17T00:39:56.66657Z	    },
2025-09-17T00:39:56.666703Z	    isActive,
2025-09-17T00:39:56.666856Z	    isFeatured,
2025-09-17T00:39:56.666937Z	    isNew,
2025-09-17T00:39:56.667332Z	    _createdAt,
2025-09-17T00:39:56.667461Z	    _updatedAt
2025-09-17T00:39:56.66758Z	  
2025-09-17T00:39:56.667726Z	      },
2025-09-17T00:39:56.667839Z	      "total": count(*[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "ixys"])
2025-09-17T00:39:56.667951Z	    }
2025-09-17T00:39:56.668049Z	  
2025-09-17T00:39:56.668151Z	Query parameters: {
2025-09-17T00:39:56.668451Z	  limit: 8,
2025-09-17T00:39:56.668565Z	  offset: 0,
2025-09-17T00:39:56.668634Z	  category: undefined,
2025-09-17T00:39:56.668694Z	  brand: 'ixys',
2025-09-17T00:39:56.668773Z	  featured: undefined
2025-09-17T00:39:56.668832Z	}
2025-09-17T00:39:56.668919Z	Fetching solutions with query: 
2025-09-17T00:39:56.669036Z	    {
2025-09-17T00:39:56.669135Z	      "solutions": *[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("ixys" in relatedBrands[]->slug.current || primaryBrand->slug.current == "ixys")] | order(publishedAt desc) [0...4] {
2025-09-17T00:39:56.669334Z	        
2025-09-17T00:39:56.669466Z	    _id,
2025-09-17T00:39:56.669576Z	    title,
2025-09-17T00:39:56.669688Z	    "slug": slug.current,
2025-09-17T00:39:56.669795Z	    summary,
2025-09-17T00:39:56.669892Z	    description,
2025-09-17T00:39:56.669993Z	    coverImage,
2025-09-17T00:39:56.670099Z	    primaryBrand->{
2025-09-17T00:39:56.670202Z	      _id,
2025-09-17T00:39:56.67033Z	      name,
2025-09-17T00:39:56.670434Z	      "slug": slug.current,
2025-09-17T00:39:56.670535Z	      logo
2025-09-17T00:39:56.67063Z	    },
2025-09-17T00:39:56.670741Z	    relatedBrands[]->{
2025-09-17T00:39:56.670849Z	      _id,
2025-09-17T00:39:56.670957Z	      name,
2025-09-17T00:39:56.671088Z	      "slug": slug.current,
2025-09-17T00:39:56.671259Z	      logo
2025-09-17T00:39:56.671409Z	    },
2025-09-17T00:39:56.685566Z	    targetMarket,
2025-09-17T00:39:56.685803Z	    complexity,
2025-09-17T00:39:56.685941Z	    publishedAt,
2025-09-17T00:39:56.686063Z	    isPublished,
2025-09-17T00:39:56.686168Z	    isFeatured,
2025-09-17T00:39:56.686297Z	    viewCount,
2025-09-17T00:39:56.686412Z	    _createdAt,
2025-09-17T00:39:56.686511Z	    _updatedAt
2025-09-17T00:39:56.686611Z	  
2025-09-17T00:39:56.686714Z	      },
2025-09-17T00:39:56.68682Z	      "total": count(*[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("ixys" in relatedBrands[]->slug.current || primaryBrand->slug.current == "ixys")])
2025-09-17T00:39:56.686945Z	    }
2025-09-17T00:39:56.687069Z	  
2025-09-17T00:39:56.687164Z	Query parameters: {
2025-09-17T00:39:56.687257Z	  limit: 4,
2025-09-17T00:39:56.687392Z	  offset: 0,
2025-09-17T00:39:56.687497Z	  targetMarket: undefined,
2025-09-17T00:39:56.687594Z	  brand: 'ixys',
2025-09-17T00:39:56.687686Z	  featured: undefined
2025-09-17T00:39:56.687799Z	}
2025-09-17T00:39:56.687901Z	🔍 [getBrandData] Searching for brand with slug: pi
2025-09-17T00:39:56.688019Z	Fetching products with query: 
2025-09-17T00:39:56.688121Z	    {
2025-09-17T00:39:56.688222Z	      "products": *[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "pi"] | order(_createdAt desc) [0...8] {
2025-09-17T00:39:56.688344Z	        
2025-09-17T00:39:56.688448Z	    _id,
2025-09-17T00:39:56.688551Z	    _type,
2025-09-17T00:39:56.688654Z	    partNumber,
2025-09-17T00:39:56.688762Z	    "slug": slug.current,
2025-09-17T00:39:56.688878Z	    title,
2025-09-17T00:39:56.688997Z	    shortDescription,
2025-09-17T00:39:56.689116Z	    image,
2025-09-17T00:39:56.689225Z	    brand->{
2025-09-17T00:39:56.68935Z	      name,
2025-09-17T00:39:56.689464Z	      "slug": slug.current,
2025-09-17T00:39:56.690654Z	      logo
2025-09-17T00:39:56.690841Z	    },
2025-09-17T00:39:56.690973Z	    category->{
2025-09-17T00:39:56.69109Z	      name,
2025-09-17T00:39:56.691184Z	      "slug": slug.current
2025-09-17T00:39:56.691305Z	    },
2025-09-17T00:39:56.691447Z	    pricing{
2025-09-17T00:39:56.691601Z	      currency,
2025-09-17T00:39:56.692055Z	      tiers[]{
2025-09-17T00:39:56.692579Z	        quantity,
2025-09-17T00:39:56.692787Z	        price,
2025-09-17T00:39:56.692906Z	        unit
2025-09-17T00:39:56.693011Z	      },
2025-09-17T00:39:56.693172Z	      moq,
2025-09-17T00:39:56.69337Z	      leadTime,
2025-09-17T00:39:56.693487Z	      // 兼容字段：提取第一个价格作为默认价格
2025-09-17T00:39:56.693593Z	      "price": tiers[0].price,
2025-09-17T00:39:56.693695Z	      "currency": coalesce(currency, "CNY")
2025-09-17T00:39:56.693804Z	    },
2025-09-17T00:39:56.693936Z	    inventory{
2025-09-17T00:39:56.694097Z	      quantity,
2025-09-17T00:39:56.694213Z	      status,
2025-09-17T00:39:56.694347Z	      warehouse,
2025-09-17T00:39:56.694458Z	      lastUpdated,
2025-09-17T00:39:56.694555Z	      // 兼容字段：转换状态为布尔值
2025-09-17T00:39:56.69465Z	      "inStock": status == "in_stock",
2025-09-17T00:39:56.694751Z	      "quantity": coalesce(quantity, 0)
2025-09-17T00:39:56.694848Z	    },
2025-09-17T00:39:56.69496Z	    isActive,
2025-09-17T00:39:56.695055Z	    isFeatured,
2025-09-17T00:39:56.695159Z	    isNew,
2025-09-17T00:39:56.695286Z	    _createdAt,
2025-09-17T00:39:56.695409Z	    _updatedAt
2025-09-17T00:39:56.695516Z	  
2025-09-17T00:39:56.695623Z	      },
2025-09-17T00:39:56.695726Z	      "total": count(*[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "pi"])
2025-09-17T00:39:56.695837Z	    }
2025-09-17T00:39:56.69594Z	  
2025-09-17T00:39:56.696033Z	Query parameters: {
2025-09-17T00:39:56.696117Z	  limit: 8,
2025-09-17T00:39:56.696202Z	  offset: 0,
2025-09-17T00:39:56.696303Z	  category: undefined,
2025-09-17T00:39:56.696398Z	  brand: 'pi',
2025-09-17T00:39:56.69649Z	  featured: undefined
2025-09-17T00:39:56.696591Z	}
2025-09-17T00:39:56.6967Z	Fetching solutions with query: 
2025-09-17T00:39:56.698478Z	    {
2025-09-17T00:39:56.698932Z	      "solutions": *[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("pi" in relatedBrands[]->slug.current || primaryBrand->slug.current == "pi")] | order(publishedAt desc) [0...4] {
2025-09-17T00:39:56.699075Z	        
2025-09-17T00:39:56.699176Z	    _id,
2025-09-17T00:39:56.699264Z	    title,
2025-09-17T00:39:56.699386Z	    "slug": slug.current,
2025-09-17T00:39:56.699514Z	    summary,
2025-09-17T00:39:56.699604Z	    description,
2025-09-17T00:39:56.699704Z	    coverImage,
2025-09-17T00:39:56.699799Z	    primaryBrand->{
2025-09-17T00:39:56.699891Z	      _id,
2025-09-17T00:39:56.699988Z	      name,
2025-09-17T00:39:56.700075Z	      "slug": slug.current,
2025-09-17T00:39:56.700182Z	      logo
2025-09-17T00:39:56.70029Z	    },
2025-09-17T00:39:56.70039Z	    relatedBrands[]->{
2025-09-17T00:39:56.700475Z	      _id,
2025-09-17T00:39:56.70056Z	      name,
2025-09-17T00:39:56.700645Z	      "slug": slug.current,
2025-09-17T00:39:56.700764Z	      logo
2025-09-17T00:39:56.700872Z	    },
2025-09-17T00:39:56.701825Z	    targetMarket,
2025-09-17T00:39:56.70196Z	    complexity,
2025-09-17T00:39:56.702065Z	    publishedAt,
2025-09-17T00:39:56.702159Z	    isPublished,
2025-09-17T00:39:56.702259Z	    isFeatured,
2025-09-17T00:39:56.70243Z	    viewCount,
2025-09-17T00:39:56.702541Z	    _createdAt,
2025-09-17T00:39:56.70264Z	    _updatedAt
2025-09-17T00:39:56.702732Z	  
2025-09-17T00:39:56.702821Z	      },
2025-09-17T00:39:56.703511Z	      "total": count(*[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("pi" in relatedBrands[]->slug.current || primaryBrand->slug.current == "pi")])
2025-09-17T00:39:56.703634Z	    }
2025-09-17T00:39:56.703735Z	  
2025-09-17T00:39:56.703848Z	Query parameters: {
2025-09-17T00:39:56.704339Z	  limit: 4,
2025-09-17T00:39:56.704956Z	  offset: 0,
2025-09-17T00:39:56.705166Z	  targetMarket: undefined,
2025-09-17T00:39:56.705313Z	  brand: 'pi',
2025-09-17T00:39:56.705413Z	  featured: undefined
2025-09-17T00:39:56.705502Z	}
2025-09-17T00:39:56.705605Z	✅ [getBrandData] Found brand: PI
2025-09-17T00:39:56.705835Z	Products fetch result: { totalProducts: 0, fetchedProducts: 0, firstProduct: null }
2025-09-17T00:39:56.705992Z	Solutions fetch result: { totalSolutions: 0, fetchedSolutions: 0, firstSolution: null }
2025-09-17T00:39:56.706183Z	🔍 [getBrandData] Searching for brand with slug: pi
2025-09-17T00:39:56.706938Z	Fetching products with query: 
2025-09-17T00:39:56.707191Z	    {
2025-09-17T00:39:56.70732Z	      "products": *[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "pi"] | order(_createdAt desc) [0...8] {
2025-09-17T00:39:56.707439Z	        
2025-09-17T00:39:56.70772Z	    _id,
2025-09-17T00:39:56.707839Z	    _type,
2025-09-17T00:39:56.707969Z	    partNumber,
2025-09-17T00:39:56.708062Z	    "slug": slug.current,
2025-09-17T00:39:56.708147Z	    title,
2025-09-17T00:39:56.708234Z	    shortDescription,
2025-09-17T00:39:56.708345Z	    image,
2025-09-17T00:39:56.708438Z	    brand->{
2025-09-17T00:39:56.708543Z	      name,
2025-09-17T00:39:56.711126Z	      "slug": slug.current,
2025-09-17T00:39:56.713625Z	      logo
2025-09-17T00:39:56.715475Z	    },
2025-09-17T00:39:56.715612Z	    category->{
2025-09-17T00:39:56.715732Z	      name,
2025-09-17T00:39:56.716124Z	      "slug": slug.current
2025-09-17T00:39:56.716294Z	    },
2025-09-17T00:39:56.717349Z	    pricing{
2025-09-17T00:39:56.717487Z	      currency,
2025-09-17T00:39:56.717593Z	      tiers[]{
2025-09-17T00:39:56.718033Z	        quantity,
2025-09-17T00:39:56.718231Z	        price,
2025-09-17T00:39:56.718361Z	        unit
2025-09-17T00:39:56.718608Z	      },
2025-09-17T00:39:56.718924Z	      moq,
2025-09-17T00:39:56.719163Z	      leadTime,
2025-09-17T00:39:56.719361Z	      // 兼容字段：提取第一个价格作为默认价格
2025-09-17T00:39:56.719618Z	      "price": tiers[0].price,
2025-09-17T00:39:56.719814Z	      "currency": coalesce(currency, "CNY")
2025-09-17T00:39:56.719935Z	    },
2025-09-17T00:39:56.72006Z	    inventory{
2025-09-17T00:39:56.720442Z	      quantity,
2025-09-17T00:39:56.720577Z	      status,
2025-09-17T00:39:56.720686Z	      warehouse,
2025-09-17T00:39:56.720792Z	      lastUpdated,
2025-09-17T00:39:56.720926Z	      // 兼容字段：转换状态为布尔值
2025-09-17T00:39:56.721085Z	      "inStock": status == "in_stock",
2025-09-17T00:39:56.721213Z	      "quantity": coalesce(quantity, 0)
2025-09-17T00:39:56.721647Z	    },
2025-09-17T00:39:56.721842Z	    isActive,
2025-09-17T00:39:56.722099Z	    isFeatured,
2025-09-17T00:39:56.722814Z	    isNew,
2025-09-17T00:39:56.72382Z	    _createdAt,
2025-09-17T00:39:56.72449Z	    _updatedAt
2025-09-17T00:39:56.724737Z	  
2025-09-17T00:39:56.724983Z	      },
2025-09-17T00:39:56.725193Z	      "total": count(*[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "pi"])
2025-09-17T00:39:56.725471Z	    }
2025-09-17T00:39:56.725704Z	  
2025-09-17T00:39:56.726339Z	Query parameters: {
2025-09-17T00:39:56.726458Z	  limit: 8,
2025-09-17T00:39:56.726755Z	  offset: 0,
2025-09-17T00:39:56.726908Z	  category: undefined,
2025-09-17T00:39:56.72705Z	  brand: 'pi',
2025-09-17T00:39:56.727304Z	  featured: undefined
2025-09-17T00:39:56.727557Z	}
2025-09-17T00:39:56.727773Z	Fetching solutions with query: 
2025-09-17T00:39:56.728257Z	    {
2025-09-17T00:39:56.728969Z	      "solutions": *[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("pi" in relatedBrands[]->slug.current || primaryBrand->slug.current == "pi")] | order(publishedAt desc) [0...4] {
2025-09-17T00:39:56.729246Z	        
2025-09-17T00:39:56.731352Z	    _id,
2025-09-17T00:39:56.731761Z	    title,
2025-09-17T00:39:56.731856Z	    "slug": slug.current,
2025-09-17T00:39:56.731921Z	    summary,
2025-09-17T00:39:56.733224Z	    description,
2025-09-17T00:39:56.733977Z	    coverImage,
2025-09-17T00:39:56.734062Z	    primaryBrand->{
2025-09-17T00:39:56.734122Z	      _id,
2025-09-17T00:39:56.734185Z	      name,
2025-09-17T00:39:56.73433Z	      "slug": slug.current,
2025-09-17T00:39:56.73441Z	      logo
2025-09-17T00:39:56.734467Z	    },
2025-09-17T00:39:56.734522Z	    relatedBrands[]->{
2025-09-17T00:39:56.734681Z	      _id,
2025-09-17T00:39:56.734758Z	      name,
2025-09-17T00:39:56.734816Z	      "slug": slug.current,
2025-09-17T00:39:56.734889Z	      logo
2025-09-17T00:39:56.734953Z	    },
2025-09-17T00:39:56.735069Z	    targetMarket,
2025-09-17T00:39:56.735139Z	    complexity,
2025-09-17T00:39:56.735515Z	    publishedAt,
2025-09-17T00:39:56.735753Z	    isPublished,
2025-09-17T00:39:56.735878Z	    isFeatured,
2025-09-17T00:39:56.736017Z	    viewCount,
2025-09-17T00:39:56.736173Z	    _createdAt,
2025-09-17T00:39:56.736235Z	    _updatedAt
2025-09-17T00:39:56.736454Z	  
2025-09-17T00:39:56.736548Z	      },
2025-09-17T00:39:56.736609Z	      "total": count(*[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("pi" in relatedBrands[]->slug.current || primaryBrand->slug.current == "pi")])
2025-09-17T00:39:56.736671Z	    }
2025-09-17T00:39:56.737009Z	  
2025-09-17T00:39:56.737158Z	Query parameters: {
2025-09-17T00:39:56.737309Z	  limit: 4,
2025-09-17T00:39:56.737419Z	  offset: 0,
2025-09-17T00:39:56.737517Z	  targetMarket: undefined,
2025-09-17T00:39:56.737683Z	  brand: 'pi',
2025-09-17T00:39:56.737751Z	  featured: undefined
2025-09-17T00:39:56.737808Z	}
2025-09-17T00:39:56.737865Z	✅ [getBrandData] Found brand: PI
2025-09-17T00:39:56.737946Z	Products fetch result: { totalProducts: 0, fetchedProducts: 0, firstProduct: null }
2025-09-17T00:39:56.738447Z	Solutions fetch result: { totalSolutions: 0, fetchedSolutions: 0, firstSolution: null }
2025-09-17T00:39:56.738645Z	✅ [getBrandData] Found brand: IXYS
2025-09-17T00:39:56.738777Z	Products fetch result: { totalProducts: 0, fetchedProducts: 0, firstProduct: null }
2025-09-17T00:39:56.739015Z	Solutions fetch result: {
2025-09-17T00:39:56.739191Z	  totalSolutions: 1,
2025-09-17T00:39:56.739417Z	  fetchedSolutions: 1,
2025-09-17T00:39:56.739534Z	  firstSolution: {
2025-09-17T00:39:56.740121Z	    _createdAt: '2025-09-15T10:06:14Z',
2025-09-17T00:39:56.740363Z	    _id: 'e4682cee-1cd1-4018-97ce-0650c7f700c9',
2025-09-17T00:39:56.740516Z	    _updatedAt: '2025-09-15T10:07:20Z',
2025-09-17T00:39:56.740651Z	    complexity: 'medium',
2025-09-17T00:39:56.740822Z	    coverImage: null,
2025-09-17T00:39:56.741061Z	    description: [ [Object] ],
2025-09-17T00:39:56.741214Z	    isFeatured: false,
2025-09-17T00:39:56.741824Z	    isPublished: true,
2025-09-17T00:39:56.741998Z	    primaryBrand: {
2025-09-17T00:39:56.742142Z	      _id: '41db78b7-772e-4324-8263-4897a6ae684f',
2025-09-17T00:39:56.7423Z	      logo: null,
2025-09-17T00:39:56.742428Z	      name: 'IXYS',
2025-09-17T00:39:56.742575Z	      slug: 'ixys'
2025-09-17T00:39:56.74274Z	    },
2025-09-17T00:39:56.742866Z	    publishedAt: '2025-09-15T10:05:59.500Z',
2025-09-17T00:39:56.743086Z	    relatedBrands: null,
2025-09-17T00:39:56.743236Z	    slug: '99999',
2025-09-17T00:39:56.743582Z	    summary: '99999',
2025-09-17T00:39:56.743746Z	    targetMarket: 'industrial-automation',
2025-09-17T00:39:56.743831Z	    title: '99999',
2025-09-17T00:39:56.743904Z	    viewCount: 0
2025-09-17T00:39:56.743981Z	  }
2025-09-17T00:39:56.744116Z	}
2025-09-17T00:39:56.744238Z	Fetching solutions with query: 
2025-09-17T00:39:56.744831Z	    {
2025-09-17T00:39:56.750994Z	      "solutions": *[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("英飞凌" in relatedBrands[]->slug.current || primaryBrand->slug.current == "英飞凌")] | order(publishedAt desc) [0...4] {
2025-09-17T00:39:56.751169Z	        
2025-09-17T00:39:56.751303Z	    _id,
2025-09-17T00:39:56.751539Z	    title,
2025-09-17T00:39:56.751658Z	    "slug": slug.current,
2025-09-17T00:39:56.751774Z	    summary,
2025-09-17T00:39:56.751879Z	    description,
2025-09-17T00:39:56.751979Z	    coverImage,
2025-09-17T00:39:56.752084Z	    primaryBrand->{
2025-09-17T00:39:56.752201Z	      _id,
2025-09-17T00:39:56.752317Z	      name,
2025-09-17T00:39:56.752424Z	      "slug": slug.current,
2025-09-17T00:39:56.752586Z	      logo
2025-09-17T00:39:56.752692Z	    },
2025-09-17T00:39:56.752803Z	    relatedBrands[]->{
2025-09-17T00:39:56.752918Z	      _id,
2025-09-17T00:39:56.753026Z	      name,
2025-09-17T00:39:56.753152Z	      "slug": slug.current,
2025-09-17T00:39:56.759068Z	      logo
2025-09-17T00:39:56.759216Z	    },
2025-09-17T00:39:56.759347Z	    targetMarket,
2025-09-17T00:39:56.759471Z	    complexity,
2025-09-17T00:39:56.759565Z	    publishedAt,
2025-09-17T00:39:56.759645Z	    isPublished,
2025-09-17T00:39:56.759744Z	    isFeatured,
2025-09-17T00:39:56.759826Z	    viewCount,
2025-09-17T00:39:56.759925Z	    _createdAt,
2025-09-17T00:39:56.760019Z	    _updatedAt
2025-09-17T00:39:56.760118Z	  
2025-09-17T00:39:56.787331Z	      },
2025-09-17T00:39:56.787616Z	      "total": count(*[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("英飞凌" in relatedBrands[]->slug.current || primaryBrand->slug.current == "英飞凌")])
2025-09-17T00:39:56.787847Z	    }
2025-09-17T00:39:56.787973Z	  
2025-09-17T00:39:56.788068Z	Query parameters: {
2025-09-17T00:39:56.788158Z	  limit: 4,
2025-09-17T00:39:56.788247Z	  offset: 0,
2025-09-17T00:39:56.788419Z	  targetMarket: undefined,
2025-09-17T00:39:56.788539Z	  brand: '英飞凌',
2025-09-17T00:39:56.788909Z	  featured: undefined
2025-09-17T00:39:56.789292Z	}
2025-09-17T00:39:56.789415Z	✅ [getBrandData] Found brand: 英飞凌
2025-09-17T00:39:56.789514Z	Products fetch result: { totalProducts: 0, fetchedProducts: 0, firstProduct: null }
2025-09-17T00:39:56.789607Z	Solutions fetch result: { totalSolutions: 0, fetchedSolutions: 0, firstSolution: null }
2025-09-17T00:39:56.789719Z	🔍 [getBrandData] Searching for brand with slug: 英飞凌
2025-09-17T00:39:56.789837Z	Fetching products with query: 
2025-09-17T00:39:56.789945Z	    {
2025-09-17T00:39:56.790099Z	      "products": *[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "英飞凌"] | order(_createdAt desc) [0...8] {
2025-09-17T00:39:56.790375Z	        
2025-09-17T00:39:56.790627Z	    _id,
2025-09-17T00:39:56.790768Z	    _type,
2025-09-17T00:39:56.790969Z	    partNumber,
2025-09-17T00:39:56.792085Z	    "slug": slug.current,
2025-09-17T00:39:56.792231Z	    title,
2025-09-17T00:39:56.792442Z	    shortDescription,
2025-09-17T00:39:56.792647Z	    image,
2025-09-17T00:39:56.79296Z	    brand->{
2025-09-17T00:39:56.793178Z	      name,
2025-09-17T00:39:56.793532Z	      "slug": slug.current,
2025-09-17T00:39:56.79443Z	      logo
2025-09-17T00:39:56.794549Z	    },
2025-09-17T00:39:56.794732Z	    category->{
2025-09-17T00:39:56.795121Z	      name,
2025-09-17T00:39:56.795332Z	      "slug": slug.current
2025-09-17T00:39:56.795436Z	    },
2025-09-17T00:39:56.795524Z	    pricing{
